ID,Name,Position,TotalPoints,ADP
1,WR_JChase,WR,315.41,1
2,RB_SBarkley,RB,278.72,2
3,WR_JJeffeson,WR,292.79,3
4,RB_BiRobinson,RB,287.22,4
5,WR_CLamb,WR,282.51,5
6,RB_JGibbs,RB,275.5,6
7,WR_MNabers,WR,265.01,7
8,WR_PNacua,WR,280.34,8
9,WR_NCollins,WR,247.17,9
10,RB_AJeanty,RB,259.97,10
11,WR_AStBrown,WR,267.82,11
12,WR_BThomasJr,WR,242.5,12
13,RB_CMcCaffery,RB,269.8,13
14,RB_DHenry,RB,252.28,14
15,TE_BBowers,TE,231.42,15
16,WR_DLondon,WR,241.39,16
17,WR_ABrown,WR,241.97,17
18,RB_DAchane,RB,264.76,18
19,WR_LMcConkey,WR,220.19,19
20,RB_JTaylor,RB,253.14,20
21,TE_TMcBride,TE,232.3,21
22,WR_THiggins,WR,242.07,22
23,RB_BIrving,RB,248.81,23
24,WR_GWilson,WR,211.84,24
25,RB_JJacobs,RB,248.07,25
26,WR_JSmithNjigba,WR,220.15,26
27,WR_THill,WR,236.93,27
28,WR_MHarrison,WR,212.14,28
29,WR_TMcLaurin,WR,221.34,29
30,WR_RRice,WR,216.92,30
31,RB_KWilliams,RB,250.25,31
32,WR_DAdams,WR,237.02,32
33,WR_DJMoore,WR,220.91,33
34,QB_JAllen,QB,323.68,34
35,WR_MEvans,WR,218.49,35
36,QB_LJackson,QB,324.2,36
37,RB_CBrown,RB,220.9,37
38,RB_BHall,RB,225.93,38
39,WR_XWorthy,WR,219.7,40
40,QB_JDaniels,QB,326.6,40
41,RB_JCook,RB,247.87,41
42,WR_DSmith,WR,198.9,42
43,RB_OHampton,RB,225.14,43
44,WR_TMcMillan,WR,193.6,44
45,WR_JWilliams,WR,196.94,45
46,TE_GKittle,TE,200.29,46
47,QB_JHurts,QB,322.68,47
48,WR_ZFlowers,WR,207.25,48
49,WR_DMetcalf,WR,211.33,49
50,QB_JBurrow,QB,289.88,50
51,WR_CSutton,WR,207.59,51
52,RB_JMixon,RB,241.87,52
53,WR_THunter,WR,192.81,53
54,RB_KWalker,RB,234.92,54
55,WR_CGodwin,WR,165.86,55
56,RB_CHubbard,RB,216.24,56
57,WR_ROdunze,WR,198.93,57
58,WR_JWaddle,WR,201.48,58
59,RB_THenderson,RB,174.92,59
60,RB_AKamara,RB,221.02,60
61,WR_JAddison,WR,184.66,62
62,WR_CRidley,WR,203.6,62
63,WR_COlave,WR,187.8,63
64,WR_JJennings,WR,191.52,64
65,WR_GPickens,WR,197.89,65
66,WR_JJeudy,WR,200.91,66
67,WR_DSamuel,WR,185.22,67
68,RB_JConner,RB,223.22,68
69,TE_SLaporta,TE,180.89,69
